feature	param0_importance	param1_importance	Category15	Category6
GO:0000149	0	0	GO_terms	pathway
GO:0000151	0	0	GO_terms	pathway
GO:0000164	0	0	GO_terms	pathway
GO:0000165	0	0	GO_terms	pathway
GO:0000184	0	0	GO_terms	pathway
GO:0000209	0	0.00260776634104836	GO_terms	pathway
GO:0000220	0	0	GO_terms	pathway
GO:0000221	0	0	GO_terms	pathway
GO:0000226	0	0	GO_terms	pathway
GO:0000228	0	0	GO_terms	pathway
GO:0000243	0	0	GO_terms	pathway
GO:0000244	0	0	GO_terms	pathway
GO:0000245	0	0	GO_terms	pathway
GO:0000278	0	0	GO_terms	pathway
GO:0000281	0.00304368522935686	0	GO_terms	pathway
GO:0000287	0	0	GO_terms	pathway
GO:0000307	0	0	GO_terms	pathway
GO:0000338	0	0	GO_terms	pathway
GO:0000379	0	0	GO_terms	pathway
GO:0000380	0	0	GO_terms	pathway
GO:0000381	0	0	GO_terms	pathway
GO:0000387	0	0	GO_terms	pathway
GO:0000398	0	0	GO_terms	pathway
GO:0000421	0	0	GO_terms	pathway
GO:0000423	0	0	GO_terms	pathway
GO:0000439	0	0	GO_terms	pathway
GO:0000493	0	0	GO_terms	pathway
GO:0000502	0	0	GO_terms	pathway
GO:0000724	0	0	GO_terms	pathway
GO:0000727	0	0	GO_terms	pathway
GO:0000779	0	0	GO_terms	pathway
GO:0000785	0	0.00483644923296953	GO_terms	pathway
GO:0000786	0	0	GO_terms	pathway
GO:0000791	0	0	GO_terms	pathway
GO:0000795	0	0	GO_terms	pathway
GO:0000812	0	0	GO_terms	pathway
GO:0000815	0	0	GO_terms	pathway
GO:0000822	0	0	GO_terms	pathway
GO:0000900	0	0	GO_terms	pathway
GO:0000902	0	0	GO_terms	pathway
GO:0000974	0	0	GO_terms	pathway
GO:0000993	0	0	GO_terms	pathway
GO:0001099	0	0	GO_terms	pathway
GO:0001111	0	0	GO_terms	pathway
GO:0001113	0	0	GO_terms	pathway
GO:0001178	0	0	GO_terms	pathway
GO:0001222	0	0	GO_terms	pathway
GO:0001223	0	0	GO_terms	pathway
GO:0001508	0	0	GO_terms	pathway
GO:0001558	0	0	GO_terms	pathway
GO:0001653	0	0	GO_terms	pathway
GO:0001654	0	0	GO_terms	pathway
GO:0001664	0	0	GO_terms	pathway
GO:0001666	0	0	GO_terms	pathway
GO:0001700	0	0	GO_terms	pathway
GO:0001726	0	0	GO_terms	pathway
GO:0001731	0	0	GO_terms	pathway
GO:0001736	0	0	GO_terms	pathway
GO:0001737	0	0	GO_terms	pathway
GO:0001738	0	0	GO_terms	pathway
GO:0001742	0	0	GO_terms	pathway
GO:0001745	0	0	GO_terms	pathway
GO:0001746	0	0	GO_terms	pathway
GO:0001748	0	0	GO_terms	pathway
GO:0001751	0	0	GO_terms	pathway
GO:0001752	0	0	GO_terms	pathway
GO:0001754	0	0	GO_terms	pathway
GO:0001764	0	0	GO_terms	pathway
GO:0001784	0	0	GO_terms	pathway
GO:0001883	0	0	GO_terms	pathway
GO:0001933	0	0	GO_terms	pathway
GO:0002009	0	0	GO_terms	pathway
GO:0002027	0	0	GO_terms	pathway
GO:0002031	0	0	GO_terms	pathway
GO:0002052	0	0	GO_terms	pathway
GO:0002118	0	0	GO_terms	pathway
GO:0002143	0	0	GO_terms	pathway
GO:0002164	0	0	GO_terms	pathway
GO:0002181	0	0	GO_terms	pathway
GO:0002183	0	0	GO_terms	pathway
GO:0002188	0	0	GO_terms	pathway
GO:0002376	0	0	GO_terms	pathway
GO:0002385	0	0	GO_terms	pathway
GO:0003007	0	0	GO_terms	pathway
GO:0003015	0	0	GO_terms	pathway
GO:0003151	0	0	GO_terms	pathway
GO:0003333	0	0	GO_terms	pathway
GO:0003341	0	0	GO_terms	pathway
GO:0003380	0	0	GO_terms	pathway
GO:0003383	0	0	GO_terms	pathway
GO:0003674	0	0.00183711409968904	GO_terms	pathway
GO:0003677	0	0	GO_terms	pathway
GO:0003682	0	0	GO_terms	pathway
GO:0003684	0	0	GO_terms	pathway
GO:0003712	0	0	GO_terms	pathway
GO:0003713	0	0	GO_terms	pathway
GO:0003723	0	0	GO_terms	pathway
GO:0003729	0	0	GO_terms	pathway
GO:0003730	0	0	GO_terms	pathway
GO:0003735	0	0	GO_terms	pathway
GO:0003743	0	0	GO_terms	pathway
GO:0003746	0	0	GO_terms	pathway
GO:0003774	0	0	GO_terms	pathway
GO:0003777	0	0	GO_terms	pathway
GO:0003779	0	0	GO_terms	pathway
GO:0003899	0	0	GO_terms	pathway
GO:0003906	0	0	GO_terms	pathway
GO:0003924	0	0	GO_terms	pathway
GO:0004013	0	0	GO_terms	pathway
GO:0004016	0	0	GO_terms	pathway
GO:0004059	0	0	GO_terms	pathway
GO:0004252	0	0	GO_terms	pathway
GO:0004332	0	0	GO_terms	pathway
GO:0004333	0	0	GO_terms	pathway
GO:0004345	0	0	GO_terms	pathway
GO:0004352	0	0	GO_terms	pathway
GO:0004365	0	0	GO_terms	pathway
GO:0004383	0	0	GO_terms	pathway
GO:0004435	0	0	GO_terms	pathway
GO:0004470	0	0	GO_terms	pathway
GO:0004473	0	0	GO_terms	pathway
GO:0004520	0	0	GO_terms	pathway
GO:0004622	0	0	GO_terms	pathway
GO:0004656	0	0.015577043281886	GO_terms	pathway
GO:0004672	0	0	GO_terms	pathway
GO:0004674	0	0	GO_terms	pathway
GO:0004691	0	0	GO_terms	pathway
GO:0004693	0	0	GO_terms	pathway
GO:0004697	0	0	GO_terms	pathway
GO:0004708	0	0	GO_terms	pathway
GO:0004713	0	0	GO_terms	pathway
GO:0004721	0	0	GO_terms	pathway
GO:0004722	0	0	GO_terms	pathway
GO:0004725	0	0	GO_terms	pathway
GO:0004739	0	0	GO_terms	pathway
GO:0004768	0	0	GO_terms	pathway
GO:0004775	0	0	GO_terms	pathway
GO:0004776	0	0	GO_terms	pathway
GO:0004805	0	0	GO_terms	pathway
GO:0004822	0	0	GO_terms	pathway
GO:0004842	0	0	GO_terms	pathway
GO:0004843	0	0	GO_terms	pathway
GO:0004862	0	0	GO_terms	pathway
GO:0004867	0	0	GO_terms	pathway
GO:0004888	0	0	GO_terms	pathway
GO:0004890	0	0	GO_terms	pathway
GO:0004930	0	0	GO_terms	pathway
GO:0004970	0	0	GO_terms	pathway
GO:0005049	0	0	GO_terms	pathway
GO:0005085	0	0	GO_terms	pathway
GO:0005092	0	0	GO_terms	pathway
GO:0005096	0	0	GO_terms	pathway
GO:0005112	0	0	GO_terms	pathway
GO:0005158	0	0	GO_terms	pathway
GO:0005198	0	0	GO_terms	pathway
GO:0005200	0	0	GO_terms	pathway
GO:0005229	0	0	GO_terms	pathway
GO:0005230	0	0	GO_terms	pathway
GO:0005231	0	0	GO_terms	pathway
GO:0005243	0	0	GO_terms	pathway
GO:0005245	0	0	GO_terms	pathway
GO:0005246	0	0	GO_terms	pathway
GO:0005249	0	0	GO_terms	pathway
GO:0005254	0	0	GO_terms	pathway
GO:0005261	0	0	GO_terms	pathway
GO:0005262	0	0	GO_terms	pathway
GO:0005267	0	0	GO_terms	pathway
GO:0005283	0	0	GO_terms	pathway
GO:0005313	0	0	GO_terms	pathway
GO:0005315	0	0	GO_terms	pathway
GO:0005381	0	0	GO_terms	pathway
GO:0005456	0	0	GO_terms	pathway
GO:0005484	0	0	GO_terms	pathway
GO:0005509	0	0	GO_terms	pathway
GO:0005515	0	0	GO_terms	pathway
GO:0005516	0	0	GO_terms	pathway
GO:0005524	0	0	GO_terms	pathway
GO:0005525	0	0	GO_terms	pathway
GO:0005528	0	0	GO_terms	pathway
GO:0005534	0	0	GO_terms	pathway
GO:0005536	0	0	GO_terms	pathway
GO:0005544	0	0	GO_terms	pathway
GO:0005546	0	0	GO_terms	pathway
GO:0005549	0	0	GO_terms	pathway
GO:0005575	0	0	GO_terms	pathway
GO:0005576	0	0	GO_terms	pathway
GO:0005615	0.00023634352629005	0	GO_terms	pathway
GO:0005634	0.00574161600633695	0	GO_terms	pathway
GO:0005635	0	0	GO_terms	pathway
GO:0005652	0	0	GO_terms	pathway
GO:0005654	0	0	GO_terms	pathway
GO:0005665	0	0	GO_terms	pathway
GO:0005666	0	0	GO_terms	pathway
GO:0005667	0	0	GO_terms	pathway
GO:0005673	0	0	GO_terms	pathway
GO:0005675	0	0	GO_terms	pathway
GO:0005680	0	0	GO_terms	pathway
GO:0005681	0	0	GO_terms	pathway
GO:0005682	0	0	GO_terms	pathway
GO:0005685	0	0	GO_terms	pathway
GO:0005686	0	0	GO_terms	pathway
GO:0005687	0	0	GO_terms	pathway
GO:0005688	0	0	GO_terms	pathway
GO:0005700	0.00145369212149932	0	GO_terms	pathway
GO:0005703	0	0	GO_terms	pathway
GO:0005705	0	0	GO_terms	pathway
GO:0005736	0	0	GO_terms	pathway
GO:0005737	0	0	GO_terms	pathway
GO:0005739	0	0	GO_terms	pathway
GO:0005740	0	0	GO_terms	pathway
GO:0005741	0	0	GO_terms	pathway
GO:0005743	0	0	GO_terms	pathway
GO:0005759	0	0	GO_terms	pathway
GO:0005764	0	0	GO_terms	pathway
GO:0005765	0	0	GO_terms	pathway
GO:0005768	0	0	GO_terms	pathway
GO:0005769	0.00598249935436685	0	GO_terms	pathway
GO:0005770	0	0	GO_terms	pathway
GO:0005774	0	0	GO_terms	pathway
GO:0005776	0	0	GO_terms	pathway
GO:0005777	0	0	GO_terms	pathway
GO:0005783	0.00071890338240102	0	GO_terms	pathway
GO:0005784	0	0	GO_terms	pathway
GO:0005786	0	0	GO_terms	pathway
GO:0005793	0	0	GO_terms	pathway
GO:0005794	0	0	GO_terms	pathway
GO:0005802	0	0	GO_terms	pathway
GO:0005813	0	0	GO_terms	pathway
GO:0005829	0	0	GO_terms	pathway
GO:0005832	0	0	GO_terms	pathway
GO:0005834	0	0	GO_terms	pathway
GO:0005838	0	0	GO_terms	pathway
GO:0005840	0	0	GO_terms	pathway
GO:0005847	0	0	GO_terms	pathway
GO:0005852	0	0	GO_terms	pathway
GO:0005853	0	0	GO_terms	pathway
GO:0005856	0	0	GO_terms	pathway
GO:0005865	0	0	GO_terms	pathway
GO:0005868	0	0	GO_terms	pathway
GO:0005869	0	0	GO_terms	pathway
GO:0005871	0	0	GO_terms	pathway
GO:0005874	0	0	GO_terms	pathway
GO:0005885	0	0	GO_terms	pathway
GO:0005886	0	0	GO_terms	pathway
GO:0005891	0	0	GO_terms	pathway
GO:0005892	0	0	GO_terms	pathway
GO:0005902	0	0	GO_terms	pathway
GO:0005911	0	0	GO_terms	pathway
GO:0005912	0	0.00059490245645499	GO_terms	pathway
GO:0005918	0	0	GO_terms	pathway
GO:0005920	0	0	GO_terms	pathway
GO:0005921	0	0	GO_terms	pathway
GO:0005929	0	0	GO_terms	pathway
GO:0005938	0	0	GO_terms	pathway
GO:0005952	0	0	GO_terms	pathway
GO:0005955	0	0	GO_terms	pathway
GO:0005956	0	0	GO_terms	pathway
GO:0005977	0	0	GO_terms	pathway
GO:0005979	0	0	GO_terms	pathway
GO:0005981	0	0	GO_terms	pathway
GO:0005992	0	0	GO_terms	pathway
GO:0006001	0	0	GO_terms	pathway
GO:0006002	0	0	GO_terms	pathway
GO:0006006	0	0	GO_terms	pathway
GO:0006015	0	0	GO_terms	pathway
GO:0006047	0	0	GO_terms	pathway
GO:0006048	0	0	GO_terms	pathway
GO:0006067	0	0	GO_terms	pathway
GO:0006086	0	0	GO_terms	pathway
GO:0006090	0	0	GO_terms	pathway
GO:0006094	0	0	GO_terms	pathway
GO:0006096	0	0	GO_terms	pathway
GO:0006099	0	0	GO_terms	pathway
GO:0006102	0	0	GO_terms	pathway
GO:0006103	0	0	GO_terms	pathway
GO:0006106	0	0	GO_terms	pathway
GO:0006107	0	0	GO_terms	pathway
GO:0006108	0	0	GO_terms	pathway
GO:0006116	0	0	GO_terms	pathway
GO:0006119	0	0	GO_terms	pathway
GO:0006120	0	0	GO_terms	pathway
GO:0006164	0	0	GO_terms	pathway
GO:0006182	0	0	GO_terms	pathway
GO:0006301	0	0	GO_terms	pathway
GO:0006302	0	0	GO_terms	pathway
GO:0006303	0	0	GO_terms	pathway
GO:0006307	0	0	GO_terms	pathway
GO:0006308	0	0	GO_terms	pathway
GO:0006325	0	0	GO_terms	pathway
GO:0006334	0	0	GO_terms	pathway
GO:0006338	0	0	GO_terms	pathway
GO:0006351	0.00077406081465449	0	GO_terms	pathway
GO:0006352	0	0	GO_terms	pathway
GO:0006355	0	0	GO_terms	pathway
GO:0006357	0.00089318533712928	0	GO_terms	pathway
GO:0006366	0	0	GO_terms	pathway
GO:0006367	0	0	GO_terms	pathway
GO:0006368	0	0	GO_terms	pathway
GO:0006412	0	0	GO_terms	pathway
GO:0006413	0	0	GO_terms	pathway
GO:0006414	0	0	GO_terms	pathway
GO:0006417	0	0	GO_terms	pathway
GO:0006428	0	0	GO_terms	pathway
GO:0006446	0	0	GO_terms	pathway
GO:0006457	0	0	GO_terms	pathway
GO:0006465	0	0	GO_terms	pathway
GO:0006468	0	0	GO_terms	pathway
GO:0006487	0	0	GO_terms	pathway
GO:0006508	0	0	GO_terms	pathway
GO:0006511	0	0	GO_terms	pathway
GO:0006520	0	0	GO_terms	pathway
GO:0006537	0	0	GO_terms	pathway
GO:0006538	0	0	GO_terms	pathway
GO:0006607	0	0	GO_terms	pathway
GO:0006614	0	0	GO_terms	pathway
GO:0006616	0	0	GO_terms	pathway
GO:0006627	0	0	GO_terms	pathway
GO:0006629	0	0	GO_terms	pathway
GO:0006631	0	0	GO_terms	pathway
GO:0006635	0	0	GO_terms	pathway
GO:0006636	0	0	GO_terms	pathway
GO:0006641	0	0	GO_terms	pathway
GO:0006723	0	0	GO_terms	pathway
GO:0006730	0	0	GO_terms	pathway
GO:0006734	0	0	GO_terms	pathway
GO:0006811	0	0	GO_terms	pathway
GO:0006812	0	0.00477773081518858	GO_terms	pathway
GO:0006813	0	0	GO_terms	pathway
GO:0006816	0	0.00491673159166267	GO_terms	pathway
GO:0006817	0	0	GO_terms	pathway
GO:0006821	0	0	GO_terms	pathway
GO:0006826	0	0	GO_terms	pathway
GO:0006839	0	0	GO_terms	pathway
GO:0006874	0	0	GO_terms	pathway
GO:0006879	0	0	GO_terms	pathway
GO:0006886	0	0	GO_terms	pathway
GO:0006887	0	0	GO_terms	pathway
GO:0006888	0	0	GO_terms	pathway
GO:0006890	0	0	GO_terms	pathway
GO:0006896	0	0	GO_terms	pathway
GO:0006897	0	0	GO_terms	pathway
GO:0006906	0	0	GO_terms	pathway
GO:0006911	0	0	GO_terms	pathway
GO:0006914	0	0	GO_terms	pathway
GO:0006930	0	0	GO_terms	pathway
GO:0006936	0	0	GO_terms	pathway
GO:0006937	0	0	GO_terms	pathway
GO:0006952	0	0	GO_terms	pathway
GO:0006955	0	0	GO_terms	pathway
GO:0006970	0	0	GO_terms	pathway
GO:0006979	0	0	GO_terms	pathway
GO:0006995	0	0	GO_terms	pathway
GO:0006998	0	0	GO_terms	pathway
GO:0007005	0	0.00499510098111085	GO_terms	pathway
GO:0007010	0	0	GO_terms	pathway
GO:0007015	0	0	GO_terms	pathway
GO:0007017	0	0	GO_terms	pathway
GO:0007018	0	0.00104805598324896	GO_terms	pathway
GO:0007030	0	0	GO_terms	pathway
GO:0007032	0	0	GO_terms	pathway
GO:0007034	0	0	GO_terms	pathway
GO:0007035	0	0	GO_terms	pathway
GO:0007040	0	0	GO_terms	pathway
GO:0007051	0	0	GO_terms	pathway
GO:0007052	0	0	GO_terms	pathway
GO:0007057	0	0	GO_terms	pathway
GO:0007059	0	0	GO_terms	pathway
GO:0007088	0	0	GO_terms	pathway
GO:0007112	0	0	GO_terms	pathway
GO:0007129	0	0	GO_terms	pathway
GO:0007131	0	0	GO_terms	pathway
GO:0007154	0	0	GO_terms	pathway
GO:0007155	0	0	GO_terms	pathway
GO:0007156	0	0	GO_terms	pathway
GO:0007165	0	0	GO_terms	pathway
GO:0007168	0	0	GO_terms	pathway
GO:0007169	0	0	GO_terms	pathway
GO:0007173	0	0	GO_terms	pathway
GO:0007186	0	0	GO_terms	pathway
GO:0007189	0	0	GO_terms	pathway
GO:0007191	0	0	GO_terms	pathway
GO:0007214	0	0	GO_terms	pathway
GO:0007219	0	0	GO_terms	pathway
GO:0007220	0	0	GO_terms	pathway
GO:0007254	0	0	GO_terms	pathway
GO:0007259	0	0	GO_terms	pathway
GO:0007264	0	0	GO_terms	pathway
GO:0007265	0	0	GO_terms	pathway
GO:0007266	0	0	GO_terms	pathway
GO:0007268	0	0.00122969401427987	GO_terms	pathway
GO:0007269	0	0	GO_terms	pathway
GO:0007271	0	0	GO_terms	pathway
GO:0007274	0	0	GO_terms	pathway
GO:0007281	0	0	GO_terms	pathway
GO:0007283	0	0	GO_terms	pathway
GO:0007291	0	0	GO_terms	pathway
GO:0007293	0	0	GO_terms	pathway
GO:0007294	0	0	GO_terms	pathway
GO:0007298	0	0	GO_terms	pathway
GO:0007300	0	0	GO_terms	pathway
GO:0007301	0	0	GO_terms	pathway
GO:0007310	0	0	GO_terms	pathway
GO:0007312	0	0	GO_terms	pathway
GO:0007314	0	0	GO_terms	pathway
GO:0007317	0	0	GO_terms	pathway
GO:0007346	0	0	GO_terms	pathway
GO:0007349	0	0	GO_terms	pathway
GO:0007350	0	0	GO_terms	pathway
GO:0007367	0	0	GO_terms	pathway
GO:0007368	0	0	GO_terms	pathway
GO:0007370	0	0	GO_terms	pathway
GO:0007379	0	0	GO_terms	pathway
GO:0007390	0	0	GO_terms	pathway
GO:0007391	0	0	GO_terms	pathway
GO:0007394	0	0	GO_terms	pathway
GO:0007399	0	0	GO_terms	pathway
GO:0007405	0	0	GO_terms	pathway
GO:0007406	0	0	GO_terms	pathway
GO:0007409	0	0.00225017543143602	GO_terms	pathway
GO:0007411	0	0	GO_terms	pathway
GO:0007412	0	0	GO_terms	pathway
GO:0007413	0	0	GO_terms	pathway
GO:0007416	0	0	GO_terms	pathway
GO:0007417	0	0	GO_terms	pathway
GO:0007419	0	0	GO_terms	pathway
GO:0007420	0	0	GO_terms	pathway
GO:0007422	0	0	GO_terms	pathway
GO:0007423	0	0	GO_terms	pathway
GO:0007424	0	0	GO_terms	pathway
GO:0007426	0	0	GO_terms	pathway
GO:0007427	0	0	GO_terms	pathway
GO:0007430	0	0.0002616957612548	GO_terms	pathway
GO:0007431	0	0	GO_terms	pathway
GO:0007432	0	0	GO_terms	pathway
GO:0007435	0	0	GO_terms	pathway
GO:0007442	0	0	GO_terms	pathway
GO:0007443	0	0	GO_terms	pathway
GO:0007444	0	0	GO_terms	pathway
GO:0007446	0	0	GO_terms	pathway
GO:0007460	0	0	GO_terms	pathway
GO:0007464	0	0	GO_terms	pathway
GO:0007465	0	0	GO_terms	pathway
GO:0007472	0	0	GO_terms	pathway
GO:0007474	0	0	GO_terms	pathway
GO:0007476	0	0	GO_terms	pathway
GO:0007478	0	0	GO_terms	pathway
GO:0007480	0	0	GO_terms	pathway
GO:0007498	0	0	GO_terms	pathway
GO:0007507	0	0	GO_terms	pathway
GO:0007517	0	0	GO_terms	pathway
GO:0007520	0	0	GO_terms	pathway
GO:0007521	0	0	GO_terms	pathway
GO:0007525	0	0	GO_terms	pathway
GO:0007526	0	0	GO_terms	pathway
GO:0007528	0	0	GO_terms	pathway
GO:0007594	0	0	GO_terms	pathway
GO:0007601	0	0	GO_terms	pathway
GO:0007602	0	0	GO_terms	pathway
GO:0007605	0	0	GO_terms	pathway
GO:0007606	0	0	GO_terms	pathway
GO:0007611	0	0	GO_terms	pathway
GO:0007613	0	0	GO_terms	pathway
GO:0007614	0	0	GO_terms	pathway
GO:0007615	0	0	GO_terms	pathway
GO:0007616	0	0	GO_terms	pathway
GO:0007619	0	0	GO_terms	pathway
GO:0007622	0	0	GO_terms	pathway
GO:0007623	0	0	GO_terms	pathway
GO:0007626	0	0	GO_terms	pathway
GO:0007628	0	0	GO_terms	pathway
GO:0007629	0	0	GO_terms	pathway
GO:0007630	0	0	GO_terms	pathway
GO:0007632	0	0	GO_terms	pathway
